DECL E6POS Xswp_60_0792={x 385.6297,y -882.268372,z 913.521912,a -73.8860397,b 8.94649506,c 62.3153801,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0792={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT55={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS Xp941={x 340.087097,y -860.515503,z 816.846375,a -73.750267,b 8.35817146,c 63.4949608,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp941={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP92={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0784={x 1198.51099,y -1849.27795,z 1351.30103,a -163.232697,b 9.1496439,c 64.0176468,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0784={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT56={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0782={x 293.426605,y -898.384521,z 737.785889,a -74.4687881,b 12.6489496,c 63.5546303,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0782={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT57={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS Xp942={x 319.362091,y -860.897095,z 779.845398,a -73.7502365,b 8.35773373,c 63.4948616,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp942={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP93={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp943={x 224.067001,y -890.346985,z 790.781006,a -73.7501984,b 8.35770035,c 63.4948997,s 2,t 34}
DECL FDAT Fp943={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP94={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp944={x 190.229996,y -864.289001,z 745.013,a -73.4537964,b 10.0548,c 61.3979988,s 2,t 34}
DECL FDAT Fp944={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP95={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xpt922={x 211.628296,y -863.611572,z 596.400818,a -93.4838028,b 43.4360886,c 56.915741,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt922={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT58={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS Xswp_60_0776={x 238.215393,y -907.918823,z 618.404419,a -90.4892883,b 38.5338516,c 58.915741,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0776={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT59={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS Xswp_60_0774={x 223.3535,y -906.82843,z 589.706116,a -89.7292175,b 38.8833618,c 59.38908,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0774={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT60={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS Xp945={x 211.628998,y -863.612,z 596.403992,a -93.4838028,b 43.4361992,c 56.9157982,s 2,t 34}
DECL FDAT Fp945={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP96={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0772={x 1193.33496,y -1743.99695,z 1133.47705,a 176.141006,b 44.0581512,c 58.6121407,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0772={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT61={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp946={x 214.501007,y -892.275024,z 565.346008,a -105.681801,b 53.9150009,c 47.7018013,s 2,t 34}
DECL FDAT Fp946={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP97={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0198={x 1225.56396,y -1728.61206,z 1130.16296,a 88.5547638,b 64.9483032,c -18.0766506,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0198={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT62={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XPT964={x 214.215195,y -850.75592,z 587.088623,a 179.9879,b 64.6870117,c -16.5833206,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt964={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT63={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XPT971={x 187.363907,y -700.382629,z 599.620911,a 179.989502,b 64.6873169,c -6.03454494,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt971={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT64={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0191={x 1398.01904,y -1689.37903,z 1127.54199,a 88.5558624,b 64.9472198,c -7.52764702,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0191={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT65={VEL 60.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_113={x 1580.78406,y -1667.46899,z 1122.43103,a 88.5631027,b 64.9467773,c -7.51987505,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_113={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT66={VEL 60.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPT1000={x 239.805801,y -511.285492,z 804.687927,a -166.049301,b 75.950737,c 7.14793396,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1000={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT67={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XPT1001={x 338.948303,y -132.430206,z 818.580627,a 177.554596,b 77.4049606,c -9.68653107,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1001={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT68={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XPT1002={x 160.416595,y -92.4485931,z 563.41803,a -168.476501,b 66.7308273,c 8.00930405,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1002={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT69={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XSWP_60_165={x 2007.83704,y -1646.71997,z 1119.98901,a 100.037201,b 67.1157303,c 7.7346282,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_165={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT70={VEL 60.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPT1005={x 157.865601,y -98.3790894,z 626.403687,a -164.431,b 70.6160431,c 13.6710396,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1005={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT71={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XPT1006={x -490.887085,y -128.110596,z 694.535522,a -138.404007,b 67.7202072,c 28.0740299,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1006={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT72={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XPT1007={x -403.270203,y -153.631393,z 186.9039,a 66.4026031,b -69.4331207,c -62.4839401,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1007={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT73={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XPT1008={x 40.9185486,y -202.289597,z 105.926598,a 90.7013931,b -61.8459587,c -87.4464493,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1008={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT74={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XSWP_60_00095={x 1922.06604,y -1568.43701,z 740.874817,a -7.22213507,b -81.2347565,c -81.0001068,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_00095={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT75={VEL 60.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPT1009={x 33.631279,y -190.338303,z 109.877899,a 85.7902374,b -80.6784515,c -81.378891,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1009={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT76={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XPT1010={x -227.673203,y -255.416306,z 94.9742737,a 81.7270126,b -80.5805817,c -77.5624237,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1010={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT77={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XPT1011={x -230.100403,y -471.480408,z 110.640602,a -82.2321472,b -60.2772293,c 85.7576828,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1011={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT78={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XPT1012={x 45.8075294,y -433.719788,z 125.824699,a -81.4843063,b -64.5955429,c 85.0941162,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1012={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT79={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XSWP_60_00113={x 1654.65503,y -1580.10095,z 734.337585,a -172.304306,b -64.0053101,c 85.9140015,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_00113={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT80={VEL 60.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPT1015={x 45.9048195,y -435.528015,z 124.979698,a -81.4853287,b -64.5948334,c 85.0954895,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1015={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT81={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XPT1016={x -230.138199,y -444.827301,z 110.335403,a -82.2313538,b -60.277729,c 85.7568588,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1016={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT82={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XPT1017={x -231.771805,y -716.881226,z 105.952599,a 90.728363,b -66.3668518,c -85.1959381,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1017={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT83={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XPT1018={x 61.878849,y -687.402588,z 140.065704,a 90.7245712,b -66.3728714,c -87.3825073,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1018={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT84={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XSWP_60_115={x 1428.96204,y -1601.55396,z 751.200928,a 1.89813304,b -67.0007782,c -87.8840332,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_115={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT85={VEL 60.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_117={x 1409.69397,y -1603.495,z 756.47998,a 1.89520097,b -66.9991379,c -87.8815536,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_117={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT86={VEL 60.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_119={x 1370.599,y -1610.20203,z 768.576782,a 1.98289096,b -66.9868393,c -85.7779388,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_119={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT87={VEL 60.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_121={x 1338.21704,y -1618.83398,z 777.460083,a 1.98153496,b -66.9858704,c -85.7768631,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_121={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT88={VEL 60.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_123={x 1306.34802,y -1623.61499,z 784.314087,a 1.99608302,b -66.9702072,c -83.5106964,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_123={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT89={VEL 60.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_125={x 1275.48206,y -1632.22205,z 791.082886,a 2.00691605,b -66.9541626,c -81.4508133,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_125={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT90={VEL 60.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPT1020={x 86.4163666,y -765.289307,z 117.7285,a 84.9988327,b -65.7233124,c -73.0805817,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1020={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT91={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XPT1021={x -375.455505,y -795.091187,z 157.995605,a 87.3997421,b -66.5057602,c -74.2489624,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1021={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT92={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XPT1022={x -1466.52905,y -561.925415,z 139.893906,a -25.7544098,b -19.2298698,c 32.3572083,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1022={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT93={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XPT1023={x -3085.65796,y -1619.91003,z -115.271202,a 153.957306,b -7.38752604,c 2.00672603,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt1023={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT94={VEL 100.0,ACC 80.0,APO_DIST 10.0}
ENDDAT
