DECL PDAT PPDAT2={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5025={x 162.0047,y -396.21051,z -1.20218301,a -85.3816071,b -89.2106171,c 85.3547974,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5025={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT3={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT4={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT5={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT6={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT7={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT8={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT9={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5008={x 162.0047,y -396.21051,z -1.20218301,a -85.3816071,b -89.2106171,c 85.3547974,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5008={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT10={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT11={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5006={x 162.0047,y -396.21051,z -1.20218301,a -85.3816071,b -89.2106171,c 85.3547974,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5006={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL LDAT LCPDAT1={VEL 0.5,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL PDAT PPDAT12={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL LDAT LCPDAT2={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL PDAT PPDAT13={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT14={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT15={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT16={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT17={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT18={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5232={x -0.00733063882,y 956.382874,z 2215.61694,a -44.0089607,b 68.9074173,c -135.995804,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5232={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT19={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT20={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT21={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT22={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT23={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT24={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT25={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT26={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5237={x -0.00733063882,y 956.382874,z 2215.61694,a -44.0089607,b 68.9074173,c -135.995804,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5237={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT27={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT28={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT29={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT30={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT31={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT32={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT33={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT34={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT35={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT36={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT37={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT38={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT39={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT40={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT41={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT42={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT43={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT44={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT45={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT46={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5035={x -0.00733063882,y 956.382874,z 2215.61694,a -44.0089607,b 68.9074173,c -135.995804,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5035={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT47={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT48={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT49={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT50={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT51={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT52={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT53={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT54={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT55={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT56={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT57={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT58={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT59={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT60={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT61={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT62={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT63={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5634={x 165.502396,y -155.004807,z 481.505615,a 0.0,b -90.0000229,c -0.000170171203,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5634={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT64={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL LDAT LCPDAT3={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL PDAT PPDAT65={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_5635={x -1226.39795,y -2062.23999,z 3016.41089,a 34.627491,b -5.05696583,c -141.810898,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5635={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT66={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_5636={x -2145.09399,y -443.118988,z 2940.04492,a -131.619202,b -19.3581104,c -144.487595,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5636={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT67={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_5637={x -154.3629,y -289.645691,z 3663.93799,a 5.90405512,b -3.53540492,c 164.467499,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5637={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT68={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_5638={x -268.903687,y -1557.44202,z 3439.06201,a 26.1565495,b -26.1559105,c -151.830399,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5638={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT69={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp900={x -1028.92603,y -2486.84302,z 2895.31299,a 33.5406189,b -6.74189615,c -131.307999,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp900={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xp901={x -2145.09399,y -443.118988,z 2940.04492,a -131.619202,b -19.3581104,c -144.487595,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp901={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XSWP_60_5639={x -1085.20898,y -830.066284,z -158.864502,a -90.476387,b 10.0213099,c -90.0849228,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5639={TOOL_NO 0,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT70={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5640={x -1070.37402,y -822.919678,z -162.214294,a -90.4587402,b 10.0002699,c -90.0036469,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5640={TOOL_NO 0,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT71={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5641={x -1070.60095,y -839.608276,z -172.519806,a -91.01651,b 9.98657513,c -92.9083023,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5641={TOOL_NO 0,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT72={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5642={x -1281.50696,y -839.747498,z -189.080597,a -92.9691772,b 9.81630611,c -100.528999,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5642={TOOL_NO 0,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT73={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5643={x 75.0044708,y -742.365173,z 83.1937027,a -86.749649,b -10.8607798,c 80.6736069,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5643={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT74={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5644={x 79.8959732,y -647.269287,z 128.723099,a 74.2564774,b -61.4314613,c -70.5603638,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5644={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT75={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT76={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP888={x -1361.19299,y -241.957397,z 407.113312,a -45.2041092,b 21.4003296,c 70.2060089,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp888={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT77={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP889={x 158.507401,y -318.80481,z 264.917603,a -89.9972,b -57.4899216,c 89.9966278,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp889={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT78={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5178={x 158.506805,y -318.734589,z 282.921509,a -89.9945221,b -57.4899483,c 89.9953613,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5178={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT79={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_5177={x 158.5,y -349.096008,z 280.877686,a -89.9913635,b -57.490799,c 89.9920807,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5177={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT80={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_5176={x 151.292099,y -376.789215,z 271.627106,a -89.9893036,b -57.491909,c 89.9906464,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5176={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT81={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPAFGSD65={x 158.507996,y -377.72641,z 244.910599,a -89.9886627,b -57.4916801,c 89.9906464,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpafgsd65={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT82={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_5174={x 154.494293,y -423.769196,z 228.798599,a -89.9861069,b -57.4933815,c 89.9878235,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5174={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT83={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_5173={x 158.489105,y -434.771912,z 206.246002,a -89.9932327,b -38.3664093,c 89.992981,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5173={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT84={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_5172={x 158.479706,y -440.120209,z 182.459793,a -89.9949493,b -29.7022591,c 89.9973602,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5172={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT85={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_5175={x 158.498596,y -379.566193,z 164.686295,a -89.9978027,b 21.3101501,c 89.9962921,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5175={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT86={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_5170={x 158.476303,y -421.955109,z 128.757202,a -90.0008621,b 58.3967705,c 89.9946671,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5170={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT87={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS Xpdfrs6523={x 158.498596,y -379.566193,z 164.686295,a -89.9978027,b 21.3101501,c 89.9962921,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpdfrs6523={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XSWP_60_5169={x 158.493698,y -404.458801,z 115.178596,a -90.0006409,b 58.3960114,c 89.9949036,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5169={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT88={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_5167={x 158.488998,y -343.24649,z 111.18,a -90.0002518,b 58.3951988,c 89.9952087,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5167={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT89={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_5166={x 158.490707,y -296.77301,z 111.177597,a -90.0002975,b 58.39534,c 89.9950638,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5166={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT90={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPSDLK3624={x 158.543793,y -235.653107,z 200.771301,a -90.0003128,b -3.8487339,c 90.0011063,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpsdlk3624={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT91={VEL 100.0,ACC 100.0,APO_DIST 10.0}
ENDDAT
